SourceSite;TravelTime in sec;DestinationSite
STO_021;1547;STO_035;
STO_021;10959;STO_036;
STO_021;2772;STO_037;
STO_021;6105;STO_038;
STO_021;3667;STO_039;
STO_021;6464;STO_040;
STO_021;9375;STO_041;
STO_021;2102;STO_042;
STO_021;8003;STO_043;
STO_021;4835;STO_044;
STO_021;2925;STO_045;
STO_021;6995;STO_046;
STO_021;2368;STO_047;
STO_021;2655;STO_048;
STO_022;9957;HUB_001;
STO_022;5910;STO_002;
STO_022;12930;STO_003;
STO_022;2090;STO_004;
STO_022;5385;STO_005;
STO_022;4105;STO_006;
STO_022;5695;STO_007;
STO_022;8288;STO_008;
STO_022;4393;STO_009;
STO_022;5767;STO_010;
STO_022;11305;STO_011;
STO_022;4156;STO_012;
STO_022;8214;STO_013;
STO_022;12421;STO_014;
STO_022;13514;STO_015;
STO_022;1863;STO_016;
STO_022;9483;STO_017;
STO_022;6558;STO_018;
STO_022;1856;STO_019;
STO_022;2420;STO_020;
STO_022;2632;STO_021;
STO_022;0;STO_022;
STO_022;8274;STO_023;
STO_022;6125;STO_024;
STO_022;5032;STO_025;
STO_022;12228;STO_026;
STO_022;4632;STO_027;
STO_022;10966;STO_028;
STO_022;14010;STO_029;
STO_022;12455;STO_030;
STO_022;2703;STO_031;
STO_022;7554;STO_032;
STO_022;5643;STO_033;
STO_022;2004;STO_034;
STO_022;3756;STO_035;
STO_022;12934;STO_036;
STO_022;825;STO_037;
STO_022;8359;STO_038;
STO_022;2878;STO_039;
STO_022;8827;STO_040;
STO_022;11706;STO_041;
STO_022;621;STO_042;
STO_022;10595;STO_043;
STO_022;2569;STO_044;
STO_022;3161;STO_045;
STO_022;9500;STO_046;
STO_022;3887;STO_047;
STO_022;765;STO_048;
STO_023;8376;HUB_001;
STO_023;10047;STO_002;
STO_023;9707;STO_003;
STO_023;6285;STO_004;
STO_023;3024;STO_005;
STO_023;5066;STO_006;
STO_023;2706;STO_007;
STO_023;13121;STO_008;
STO_023;7608;STO_009;
STO_023;4369;STO_010;
STO_023;4328;STO_011;
STO_023;7121;STO_012;
STO_023;2033;STO_013;
STO_023;4319;STO_014;
STO_023;10921;STO_015;
STO_023;8071;STO_016;
STO_023;5011;STO_017;
STO_023;5906;STO_018;
STO_023;9825;STO_019;
STO_023;6285;STO_020;
STO_023;7249;STO_021;
STO_023;8274;STO_022;
STO_023;0;STO_023;
STO_023;11580;STO_024;
STO_023;9508;STO_025;
STO_023;5405;STO_026;
STO_023;4858;STO_027;
STO_023;9104;STO_028;
STO_023;5971;STO_029;
STO_023;5067;STO_030;
STO_023;9297;STO_031;
STO_023;11920;STO_032;
STO_023;2821;STO_033;
STO_023;6270;STO_034;
STO_023;5847;STO_035;
STO_023;5994;STO_036;
STO_023;8994;STO_037;
STO_023;11175;STO_038;
STO_023;5792;STO_039;
STO_023;5350;STO_040;
STO_023;6681;STO_041;
STO_023;8257;STO_042;
STO_023;8195;STO_043;
STO_023;8154;STO_044;
STO_023;5113;STO_045;
STO_023;10701;STO_046;
STO_023;9441;STO_047;
STO_023;8887;STO_048;
STO_024;7885;HUB_001;
STO_024;1846;STO_002;
STO_024;10933;STO_003;
STO_024;7439;STO_004;
STO_024;9652;STO_005;
STO_024;6594;STO_006;
STO_024;9008;STO_007;
STO_024;2168;STO_008;
STO_024;3976;STO_009;
STO_024;11033;STO_010;
STO_024;15613;STO_011;
STO_024;10203;STO_012;
STO_024;12479;STO_013;
STO_024;15846;STO_014;
STO_024;10896;STO_015;
STO_024;4581;STO_016;
STO_024;9792;STO_017;
STO_024;6447;STO_018;
STO_024;4780;STO_019;
STO_024;8039;STO_020;
STO_024;4770;STO_021;
STO_024;6125;STO_022;
STO_024;11580;STO_023;
STO_024;0;STO_024;
STO_024;11078;STO_025;
STO_024;13190;STO_026;
STO_024;9997;STO_027;
STO_024;8641;STO_028;
STO_024;17499;STO_029;
STO_024;13870;STO_030;
STO_024;8575;STO_031;
STO_024;1747;STO_032;
STO_024;9911;STO_033;
STO_024;6910;STO_034;
STO_024;5814;STO_035;
STO_024;13830;STO_036;
STO_024;5554;STO_037;
STO_024;3498;STO_038;
STO_024;8304;STO_039;
STO_024;8840;STO_040;
STO_024;11438;STO_041;
STO_024;5544;STO_042;
STO_024;8835;STO_043;
STO_024;8689;STO_044;
STO_024;7694;STO_045;
STO_024;5435;STO_046;
STO_024;2430;STO_047;
STO_024;5522;STO_048;
STO_025;14241;HUB_001;
STO_025;10936;STO_002;
STO_025;16929;STO_003;
STO_025;4820;STO_004;
STO_025;6700;STO_005;
STO_025;7776;STO_006;
STO_025;7894;STO_007;
STO_025;13246;STO_008;
STO_025;9174;STO_009;
STO_025;5246;STO_010;
STO_025;10626;STO_011;
STO_025;2400;STO_012;
STO_025;8327;STO_013;
STO_025;12639;STO_014;
STO_025;17733;STO_015;
STO_025;6849;STO_016;
STO_025;12740;STO_017;
STO_025;10638;STO_018;
STO_025;6366;STO_019;
STO_025;4276;STO_020;
STO_025;7364;STO_021;
STO_025;5032;STO_022;
STO_025;9508;STO_023;
STO_025;11078;STO_024;
STO_025;0;STO_025;
STO_025;14645;STO_026;
STO_025;4667;STO_027;
STO_025;15250;STO_028;
STO_025;13939;STO_029;
STO_025;14510;STO_030;
STO_025;2548;STO_031;
STO_025;12573;STO_032;
STO_025;6815;STO_033;
STO_025;5388;STO_034;
STO_025;7871;STO_035;
STO_025;15307;STO_036;
STO_025;5524;STO_037;
STO_025;13362;STO_038;
STO_025;4510;STO_039;
STO_025;12364;STO_040;
STO_025;14967;STO_041;
STO_025;5651;STO_042;
STO_025;14695;STO_043;
STO_025;2531;STO_044;
STO_025;5764;STO_045;
STO_025;14359;STO_046;
STO_025;8917;STO_047;
STO_025;5560;STO_048;
STO_026;6603;HUB_001;
STO_026;11360;STO_002;
STO_026;6022;STO_003;
STO_026;10625;STO_004;
STO_026;7945;STO_005;
STO_026;8175;STO_006;
STO_026;6851;STO_007;
STO_026;13997;STO_008;
STO_026;9610;STO_009;
STO_026;9710;STO_010;
STO_026;7998;STO_011;
STO_026;12248;STO_012;
STO_026;7279;STO_013;
STO_026;5952;STO_014;
STO_026;7365;STO_015;
STO_026;11297;STO_016;
STO_026;3407;STO_017;
STO_026;6783;STO_018;
STO_026;13309;STO_019;
STO_026;10860;STO_020;
STO_026;10258;STO_021;
STO_026;12228;STO_022;
STO_026;5405;STO_023;
STO_026;13190;STO_024;
STO_026;14645;STO_025;
STO_026;0;STO_026;
STO_026;10001;STO_027;
STO_026;6738;STO_028;
STO_026;6997;STO_029;
STO_026;1080;STO_030;
STO_026;13952;STO_031;
STO_026;12786;STO_032;
STO_026;7839;STO_033;
STO_026;10362;STO_034;
STO_026;8727;STO_035;
STO_026;706;STO_036;
STO_026;12756;STO_037;
STO_026;11295;STO_038;
STO_026;10437;STO_039;
STO_026;4368;STO_040;
STO_026;2707;STO_041;
STO_026;11980;STO_042;
STO_026;5841;STO_043;
STO_026;12903;STO_044;
STO_026;9387;STO_045;
STO_026;9926;STO_046;
STO_026;11756;STO_047;
STO_026;12635;STO_048;
STO_027;10522;HUB_001;
STO_027;9092;STO_002;
STO_027;12854;STO_003;
STO_027;2661;STO_004;
STO_027;2081;STO_005;
STO_027;4307;STO_006;
STO_027;3427;STO_007;
STO_027;12014;STO_008;
STO_027;6701;STO_009;
STO_027;1135;STO_010;
STO_027;6835;STO_011;
STO_027;2269;STO_012;
STO_027;3969;STO_013;
STO_027;8368;STO_014;
STO_027;13819;STO_015;
STO_027;5485;STO_016;
STO_027;8372;STO_017;
STO_027;6997;STO_018;
STO_027;6479;STO_019;
STO_027;2211;STO_020;
STO_027;5266;STO_021;
STO_027;4632;STO_022;
STO_027;4858;STO_023;
STO_027;9997;STO_024;
STO_027;4667;STO_025;
STO_027;10001;STO_026;
STO_027;0;STO_027;
STO_027;11482;STO_028;
STO_027;9837;STO_029;
STO_027;9843;STO_030;
STO_027;4662;STO_031;
STO_027;11015;STO_032;
STO_027;2162;STO_033;
STO_027;3106;STO_034;
STO_027;4805;STO_035;
STO_027;10654;STO_036;
STO_027;5457;STO_037;
STO_027;11112;STO_038;
STO_027;1784;STO_039;
STO_027;8161;STO_040;
STO_027;10530;STO_041;
STO_027;4940;STO_042;
STO_027;10780;STO_043;
STO_027;3495;STO_044;
STO_027;2397;STO_045;
STO_027;11518;STO_046;
STO_027;7567;STO_047;
STO_027;5390;STO_048;
STO_028;1014;HUB_001;
STO_028;6931;STO_002;
STO_028;2292;STO_003;
STO_028;10434;STO_004;
STO_028;9688;STO_005;
STO_028;7482;STO_006;
STO_028;8259;STO_007;
STO_028;8559;STO_008;
STO_028;6716;STO_009;
STO_028;11877;STO_010;
STO_028;13205;STO_011;
STO_028;13198;STO_012;
STO_028;11030;STO_013;
STO_028;11961;STO_014;
STO_028;2549;STO_015;
STO_028;9279;STO_016;
STO_028;4238;STO_017;
STO_028;4613;STO_018;
STO_028;11089;STO_019;
STO_028;10979;STO_020;
STO_028;8342;STO_021;
STO_028;10966;STO_022;
STO_028;9104;STO_023;
STO_028;8641;STO_024;
STO_028;15250;STO_025;
STO_028;6738;STO_026;
STO_028;11482;STO_027;
STO_028;0;STO_028;
STO_028;13336;STO_029;
STO_028;7776;STO_030;
STO_028;13513;STO_031;
STO_028;7532;STO_032;
STO_028;9782;STO_033;
STO_028;9886;STO_034;
STO_028;7413;STO_035;
STO_028;7106;STO_036;
STO_028;11070;STO_037;
STO_028;5614;STO_038;
STO_028;10806;STO_039;
STO_028;3754;STO_040;
STO_028;4092;STO_041;
STO_028;10444;STO_042;
STO_028;956;STO_043;
STO_028;12848;STO_044;
STO_028;9552;STO_045;
STO_028;3730;STO_046;
STO_028;8407;STO_047;
STO_028;10959;STO_048;
STO_029;12923;HUB_001;
STO_029;15894;STO_002;
STO_029;12987;STO_003;
STO_029;11936;STO_004;
STO_029;8626;STO_005;
STO_029;11037;STO_006;
STO_029;8666;STO_007;
STO_029;18924;STO_008;
STO_029;13523;STO_009;
STO_029;8880;STO_010;
STO_029;3419;STO_011;
STO_029;11812;STO_012;
STO_029;5880;STO_013;
STO_029;1656;STO_014;
STO_029;14332;STO_015;
STO_029;14009;STO_016;
STO_029;9209;STO_017;
STO_029;11453;STO_018;
STO_029;15675;STO_019;
STO_029;11778;STO_020;
STO_029;13216;STO_021;
STO_029;14010;STO_022;
STO_029;5971;STO_023;
STO_029;17499;STO_024;
STO_029;13939;STO_025;
STO_029;6997;STO_026;
STO_029;9837;STO_027;
STO_029;13336;STO_028;
STO_029;0;STO_029;
STO_029;5938;STO_030;
STO_029;14496;STO_031;
STO_029;17701;STO_032;
STO_029;8366;STO_033;
STO_029;12043;STO_034;
STO_029;11816;STO_035;
STO_029;7017;STO_036;
STO_029;14779;STO_037;
STO_029;16719;STO_038;
STO_029;11272;STO_039;
STO_029;9984;STO_040;
STO_029;9607;STO_041;
STO_029;14079;STO_042;
STO_029;12384;STO_043;
STO_029;13331;STO_044;
STO_029;10882;STO_045;
STO_029;15871;STO_046;
STO_029;15408;STO_047;
STO_029;14681;STO_048;
STO_030;7589;HUB_001;
STO_030;12061;STO_002;
STO_030;7101;STO_003;
STO_030;10735;STO_004;
STO_030;7842;STO_005;
STO_030;8492;STO_006;
STO_030;6897;STO_007;
STO_030;14790;STO_008;
STO_030;10169;STO_009;
STO_030;9435;STO_010;
STO_030;7149;STO_011;
STO_030;12110;STO_012;
STO_030;6787;STO_013;
STO_030;4966;STO_014;
STO_030;8444;STO_015;
STO_030;11669;STO_016;
STO_030;4196;STO_017;
STO_030;7425;STO_018;
STO_030;13655;STO_019;
STO_030;10909;STO_020;
STO_030;10652;STO_021;
STO_030;12455;STO_022;
STO_030;5067;STO_023;
STO_030;13870;STO_024;
STO_030;14510;STO_025;
STO_030;1080;STO_026;
STO_030;9843;STO_027;
STO_030;7776;STO_028;
STO_030;5938;STO_029;
STO_030;0;STO_030;
STO_030;14005;STO_031;
STO_030;13568;STO_032;
STO_030;7703;STO_033;
STO_030;10529;STO_034;
STO_030;9106;STO_035;
STO_030;1165;STO_036;
STO_030;13034;STO_037;
STO_030;12155;STO_038;
STO_030;10460;STO_039;
STO_030;5149;STO_040;
STO_030;3781;STO_041;
STO_030;12257;STO_042;
STO_030;6865;STO_043;
STO_030;12917;STO_044;
STO_030;9491;STO_045;
STO_030;10868;STO_046;
STO_030;12303;STO_047;
STO_030;12915;STO_048;
STO_031;12498;HUB_001;
STO_031;8570;STO_002;
STO_031;15377;STO_003;
STO_031;3366;STO_004;
STO_031;6277;STO_005;
STO_031;6255;STO_006;
STO_031;7115;STO_007;
STO_031;10740;STO_008;
STO_031;7069;STO_009;
STO_031;5644;STO_010;
STO_031;11412;STO_011;
STO_031;2921;STO_012;
STO_031;8632;STO_013;
STO_031;13029;STO_014;
STO_031;16048;STO_015;
STO_031;4567;STO_016;
STO_031;11572;STO_017;
STO_031;8982;STO_018;
STO_031;3829;STO_019;
STO_031;3097;STO_020;
STO_031;5271;STO_021;
STO_031;2703;STO_022;
STO_031;9297;STO_023;
STO_031;8575;STO_024;
STO_031;2548;STO_025;
STO_031;13952;STO_026;
STO_031;4662;STO_027;
STO_031;13513;STO_028;
STO_031;14496;STO_029;
STO_031;14005;STO_030;
STO_031;0;STO_031;
STO_031;10119;STO_032;
STO_031;6476;STO_033;
STO_031;3765;STO_034;
STO_031;6129;STO_035;
STO_031;14646;STO_036;
STO_031;3046;STO_037;
STO_031;11042;STO_038;
STO_031;3548;STO_039;
STO_031;11038;STO_040;
STO_031;13825;STO_041;
STO_031;3317;STO_042;
STO_031;13069;STO_043;
STO_031;1167;STO_044;
STO_031;4578;STO_045;
STO_031;12202;STO_046;
STO_031;6505;STO_047;
STO_031;3099;STO_048;
STO_032;6910;HUB_001;
STO_032;1952;STO_002;
STO_032;9801;STO_003;
STO_032;8594;STO_004;
STO_032;10372;STO_005;
STO_032;7190;STO_006;
STO_032;9519;STO_007;
STO_032;1233;STO_008;
STO_032;4472;STO_009;
STO_032;11981;STO_010;
STO_032;16117;STO_011;
STO_032;11496;STO_012;
STO_032;13061;STO_013;
STO_032;16067;STO_014;
STO_032;9600;STO_015;
STO_032;5842;STO_016;
STO_032;9388;STO_017;
STO_032;6305;STO_018;
STO_032;6396;STO_019;
STO_032;9223;STO_020;
STO_032;5761;STO_021;
STO_032;7554;STO_022;
STO_032;11920;STO_023;
STO_032;1747;STO_024;
STO_032;12573;STO_025;
STO_032;12786;STO_026;
STO_032;11015;STO_027;
STO_032;7532;STO_028;
STO_032;17701;STO_029;
STO_032;13568;STO_030;
STO_032;10119;STO_031;
STO_032;0;STO_032;
STO_032;10614;STO_033;
STO_032;8021;STO_034;
STO_032;6458;STO_035;
STO_032;13383;STO_036;
STO_032;7073;STO_037;
STO_032;1995;STO_038;
STO_032;9420;STO_039;
STO_032;8427;STO_040;
STO_032;10765;STO_041;
STO_032;6945;STO_042;
STO_032;7884;STO_043;
STO_032;10119;STO_044;
STO_032;8636;STO_045;
STO_032;4017;STO_046;
STO_032;3675;STO_047;
STO_032;7026;STO_048;
STO_033;8875;HUB_001;
STO_033;8664;STO_002;
STO_033;10952;STO_003;
STO_033;3578;STO_004;
STO_033;270;STO_005;
STO_033;3432;STO_006;
STO_033;1524;STO_007;
STO_033;11731;STO_008;
STO_033;6143;STO_009;
STO_033;2128;STO_010;
STO_033;5824;STO_011;
STO_033;4415;STO_012;
STO_033;2655;STO_013;
STO_033;6782;STO_014;
STO_033;11996;STO_015;
STO_033;5814;STO_016;
STO_033;6348;STO_017;
STO_033;5568;STO_018;
STO_033;7332;STO_019;
STO_033;3495;STO_020;
STO_033;5209;STO_021;
STO_033;5643;STO_022;
STO_033;2821;STO_023;
STO_033;9911;STO_024;
STO_033;6815;STO_025;
STO_033;7839;STO_026;
STO_033;2162;STO_027;
STO_033;9782;STO_028;
STO_033;8366;STO_029;
STO_033;7703;STO_030;
STO_033;6476;STO_031;
STO_033;10614;STO_032;
STO_033;0;STO_033;
STO_033;3686;STO_034;
STO_033;4158;STO_035;
STO_033;8494;STO_036;
STO_033;6416;STO_037;
STO_033;10327;STO_038;
STO_033;2993;STO_039;
STO_033;6254;STO_040;
STO_033;8447;STO_041;
STO_033;5729;STO_042;
STO_033;9004;STO_043;
STO_033;5334;STO_044;
STO_033;2536;STO_045;
STO_033;10373;STO_046;
STO_033;7564;STO_047;
STO_033;6319;STO_048;
STO_034;8874;HUB_001;
STO_034;6144;STO_002;
STO_034;11660;STO_003;
STO_034;611;STO_004;
STO_034;3422;STO_005;
STO_034;2495;STO_006;
STO_034;3705;STO_007;
STO_034;8965;STO_008;
STO_034;3959;STO_009;
STO_034;4190;STO_010;
STO_034;9444;STO_011;
STO_034;3630;STO_012;
STO_034;6307;STO_013;
STO_034;10441;STO_014;
STO_034;12394;STO_015;
STO_034;2379;STO_016;
STO_034;7820;STO_017;
STO_034;5292;STO_018;
STO_034;3648;STO_019;
STO_034;1252;STO_020;
STO_034;2277;STO_021;
STO_034;2004;STO_022;
STO_034;6270;STO_023;
STO_034;6910;STO_024;
STO_034;5388;STO_025;
STO_034;10362;STO_026;
STO_034;3106;STO_027;
STO_034;9886;STO_028;
STO_034;12043;STO_029;
STO_034;10529;STO_030;
STO_034;3765;STO_031;
STO_034;8021;STO_032;
STO_034;3686;STO_033;
STO_034;0;STO_034;
STO_034;2483;STO_035;
STO_034;11065;STO_036;
STO_034;2738;STO_037;
STO_034;8354;STO_038;
STO_034;1402;STO_039;
STO_034;7272;STO_040;
STO_034;10072;STO_041;
STO_034;2044;STO_042;
STO_034;9378;STO_043;
STO_034;2966;STO_044;
STO_034;1164;STO_045;
STO_034;9091;STO_046;
STO_034;4481;STO_047;
STO_034;2638;STO_048;
STO_035;6399;HUB_001;
STO_035;4506;STO_002;
STO_035;9250;STO_003;
STO_035;3057;STO_004;
STO_035;3913;STO_005;
STO_035;785;STO_006;
STO_035;3204;STO_007;
STO_035;7575;STO_008;
STO_035;1991;STO_009;
STO_035;5638;STO_010;
STO_035;9798;STO_011;
STO_035;5990;STO_012;
STO_035;6671;STO_013;
STO_035;10160;STO_014;
STO_035;9933;STO_015;
STO_035;2571;STO_016;
STO_035;5773;STO_017;
STO_035;2853;STO_018;
STO_035;4584;STO_019;
STO_035;3648;STO_020;
STO_035;1547;STO_021;
STO_035;3756;STO_022;
STO_035;5847;STO_023;
STO_035;5814;STO_024;
STO_035;7871;STO_025;
STO_035;8727;STO_026;
STO_035;4805;STO_027;
STO_035;7413;STO_028;
STO_035;11816;STO_029;
STO_035;9106;STO_030;
STO_035;6129;STO_031;
STO_035;6458;STO_032;
STO_035;4158;STO_033;
STO_035;2483;STO_034;
STO_035;0;STO_035;
STO_035;9430;STO_036;
STO_035;4118;STO_037;
STO_035;6324;STO_038;
STO_035;3585;STO_039;
STO_035;5078;STO_040;
STO_035;7971;STO_041;
STO_035;3366;STO_042;
STO_035;6940;STO_043;
STO_035;5436;STO_044;
STO_035;2449;STO_045;
STO_035;6763;STO_046;
STO_035;3594;STO_047;
STO_035;3996;STO_048;
STO_036;7055;HUB_001;
STO_036;11995;STO_002;
STO_036;6174;STO_003;
STO_036;11323;STO_004;
STO_036;8608;STO_005;
STO_036;8881;STO_006;
STO_036;7539;STO_007;
STO_036;14587;STO_008;
STO_036;10289;STO_009;
STO_036;10330;STO_010;
STO_036;8311;STO_011;
STO_036;12908;STO_012;
STO_036;7814;STO_013;
STO_036;6117;STO_014;
STO_036;7505;STO_015;
STO_036;12000;STO_016;
STO_036;4038;STO_017;
STO_036;7446;STO_018;
STO_036;14013;STO_019;
STO_036;11552;STO_020;
STO_036;10959;STO_021;
STO_036;12934;STO_022;
STO_036;5994;STO_023;
STO_036;13830;STO_024;
STO_036;15307;STO_025;
STO_036;706;STO_026;
STO_036;10654;STO_027;
STO_036;7106;STO_028;
STO_036;7017;STO_029;
STO_036;1165;STO_030;
STO_036;14646;STO_031;
STO_036;13383;STO_032;
STO_036;8494;STO_033;
STO_036;11065;STO_034;
STO_036;9430;STO_035;
STO_036;0;STO_036;
STO_036;13462;STO_037;
STO_036;11849;STO_038;
STO_036;11125;STO_039;
STO_036;4992;STO_040;
STO_036;3016;STO_041;
STO_036;12686;STO_042;
STO_036;6244;STO_043;
STO_036;13591;STO_044;
STO_036;10084;STO_045;
STO_036;10416;STO_046;
STO_036;12434;STO_047;
STO_036;13341;STO_048;
STO_037;10072;HUB_001;
STO_037;5554;STO_002;
STO_037;13109;STO_003;
STO_037;2895;STO_004;
STO_037;6154;STO_005;
STO_037;4582;STO_006;
STO_037;6370;STO_007;
STO_037;7722;STO_008;
STO_037;4379;STO_009;
STO_037;6592;STO_010;
STO_037;12113;STO_011;
STO_037;4896;STO_012;
STO_037;9009;STO_013;
STO_037;13180;STO_014;
STO_037;13618;STO_015;
STO_037;1791;STO_016;
STO_037;9891;STO_017;
STO_037;6809;STO_018;
STO_037;1039;STO_019;
STO_037;3245;STO_020;
STO_037;2772;STO_021;
STO_037;825;STO_022;
STO_037;8994;STO_023;
STO_037;5554;STO_024;
STO_037;5524;STO_025;
STO_037;12756;STO_026;
STO_037;5457;STO_027;
STO_037;11070;STO_028;
STO_037;14779;STO_029;
STO_037;13034;STO_030;
STO_037;3046;STO_031;
STO_037;7073;STO_032;
STO_037;6416;STO_033;
STO_037;2738;STO_034;
STO_037;4118;STO_035;
STO_037;13462;STO_036;
STO_037;0;STO_037;
STO_037;8045;STO_038;
STO_037;3700;STO_039;
STO_037;9183;STO_040;
STO_037;12085;STO_041;
STO_037;776;STO_042;
STO_037;10765;STO_043;
STO_037;3182;STO_044;
STO_037;3903;STO_045;
STO_037;9331;STO_046;
STO_037;3472;STO_047;
STO_037;121;STO_048;
STO_038;5084;HUB_001;
STO_038;2502;STO_002;
STO_038;7856;STO_003;
STO_038;8962;STO_004;
STO_038;10111;STO_005;
STO_038;6940;STO_006;
STO_038;9043;STO_007;
STO_038;2945;STO_008;
STO_038;4427;STO_009;
STO_038;11960;STO_010;
STO_038;15479;STO_011;
STO_038;11969;STO_012;
STO_038;12564;STO_013;
STO_038;15122;STO_014;
STO_038;7609;STO_015;
STO_038;6514;STO_016;
STO_038;7963;STO_017;
STO_038;5296;STO_018;
STO_038;7568;STO_019;
STO_038;9604;STO_020;
STO_038;6105;STO_021;
STO_038;8359;STO_022;
STO_038;11175;STO_023;
STO_038;3498;STO_024;
STO_038;13362;STO_025;
STO_038;11295;STO_026;
STO_038;11112;STO_027;
STO_038;5614;STO_028;
STO_038;16719;STO_029;
STO_038;12155;STO_030;
STO_038;11042;STO_031;
STO_038;1995;STO_032;
STO_038;10327;STO_033;
STO_038;8354;STO_034;
STO_038;6324;STO_035;
STO_038;11849;STO_036;
STO_038;8045;STO_037;
STO_038;0;STO_038;
STO_038;9701;STO_039;
STO_038;7023;STO_040;
STO_038;9087;STO_041;
STO_038;7738;STO_042;
STO_038;6053;STO_043;
STO_038;10840;STO_044;
STO_038;8722;STO_045;
STO_038;2021;STO_046;
STO_038;4593;STO_047;
STO_038;7973;STO_048;
STO_039;9807;HUB_001;
STO_039;7535;STO_002;
STO_039;12425;STO_003;
STO_039;884;STO_004;
STO_039;2770;STO_005;
STO_039;3330;STO_006;
STO_039;3586;STO_007;
STO_039;10367;STO_008;
STO_039;5280;STO_009;
STO_039;2911;STO_010;
STO_039;8452;STO_011;
STO_039;2415;STO_012;
STO_039;5413;STO_013;
STO_039;9726;STO_014;
STO_039;13259;STO_015;
STO_039;3745;STO_016;
STO_039;8265;STO_017;
STO_039;6197;STO_018;
STO_039;4711;STO_019;
STO_039;507;STO_020;
STO_039;3667;STO_021;
STO_039;2878;STO_022;
STO_039;5792;STO_023;
STO_039;8304;STO_024;
STO_039;4510;STO_025;
STO_039;10437;STO_026;
STO_039;1784;STO_027;
STO_039;10806;STO_028;
STO_039;11272;STO_029;
STO_039;10460;STO_030;
STO_039;3548;STO_031;
STO_039;9420;STO_032;
STO_039;2993;STO_033;
STO_039;1402;STO_034;
STO_039;3585;STO_035;
STO_039;11125;STO_036;
STO_039;3700;STO_037;
STO_039;9701;STO_038;
STO_039;0;STO_039;
STO_039;7856;STO_040;
STO_039;10507;STO_041;
STO_039;3157;STO_042;
STO_039;10213;STO_043;
STO_039;2465;STO_044;
STO_039;1259;STO_045;
STO_039;10330;STO_046;
STO_039;5878;STO_047;
STO_039;3627;STO_048;
STO_040;3063;HUB_001;
STO_040;7003;STO_002;
STO_040;4702;STO_003;
STO_040;7713;STO_004;
STO_040;6205;STO_005;
STO_040;4790;STO_006;
STO_040;4770;STO_007;
STO_040;9645;STO_008;
STO_040;5449;STO_009;
STO_040;8382;STO_010;
STO_040;9502;STO_011;
STO_040;10122;STO_012;
STO_040;7283;STO_013;
STO_040;8490;STO_014;
STO_040;5756;STO_015;
STO_040;7521;STO_016;
STO_040;961;STO_017;
STO_040;2554;STO_018;
STO_040;9537;STO_019;
STO_040;8145;STO_020;
STO_040;6464;STO_021;
STO_040;8827;STO_022;
STO_040;5350;STO_023;
STO_040;8840;STO_024;
STO_040;12364;STO_025;
STO_040;4368;STO_026;
STO_040;8161;STO_027;
STO_040;3754;STO_028;
STO_040;9984;STO_029;
STO_040;5149;STO_030;
STO_040;11038;STO_031;
STO_040;8427;STO_032;
STO_040;6254;STO_033;
STO_040;7272;STO_034;
STO_040;5078;STO_035;
STO_040;4992;STO_036;
STO_040;9183;STO_037;
STO_040;7023;STO_038;
STO_040;7856;STO_039;
STO_040;0;STO_040;
STO_040;2910;STO_041;
STO_040;8441;STO_042;
STO_040;2861;STO_043;
STO_040;10171;STO_044;
STO_040;6615;STO_045;
STO_040;5909;STO_046;
STO_040;7574;STO_047;
STO_040;9062;STO_048;
STO_041;4118;HUB_001;
STO_041;9594;STO_002;
STO_041;3390;STO_003;
STO_041;10468;STO_004;
STO_041;8468;STO_005;
STO_041;7627;STO_006;
STO_041;7116;STO_007;
STO_041;11931;STO_008;
STO_041;8306;STO_009;
STO_041;10530;STO_010;
STO_041;10138;STO_011;
STO_041;12643;STO_012;
STO_041;8711;STO_013;
STO_041;8414;STO_014;
STO_041;4731;STO_015;
STO_041;10432;STO_016;
STO_041;2253;STO_017;
STO_041;5427;STO_018;
STO_041;12447;STO_019;
STO_041;10845;STO_020;
STO_041;9375;STO_021;
STO_041;11706;STO_022;
STO_041;6681;STO_023;
STO_041;11438;STO_024;
STO_041;14967;STO_025;
STO_041;2707;STO_026;
STO_041;10530;STO_027;
STO_041;4092;STO_028;
STO_041;9607;STO_029;
STO_041;3781;STO_030;
STO_041;13825;STO_031;
STO_041;10765;STO_032;
STO_041;8447;STO_033;
STO_041;10072;STO_034;
STO_041;7971;STO_035;
STO_041;3016;STO_036;
STO_041;12085;STO_037;
STO_041;9087;STO_038;
STO_041;10507;STO_039;
STO_041;2910;STO_040;
STO_041;0;STO_041;
STO_041;11338;STO_042;
STO_041;3252;STO_043;
STO_041;12900;STO_044;
STO_041;9307;STO_045;
STO_041;7512;STO_046;
STO_041;10401;STO_047;
STO_041;11964;STO_048;
STO_042;9439;HUB_001;
STO_042;5288;STO_002;
STO_042;12443;STO_003;
STO_042;2300;STO_004;
STO_042;5464;STO_005;
STO_042;3809;STO_006;
STO_042;5614;STO_007;
STO_042;7701;STO_008;
STO_042;3817;STO_009;
STO_042;6068;STO_010;
STO_042;11478;STO_011;
STO_042;4683;STO_012;
STO_042;8350;STO_013;
STO_042;12470;STO_014;
STO_042;12993;STO_015;
STO_042;1253;STO_016;
STO_042;9135;STO_017;
STO_042;6103;STO_018;
STO_042;1604;STO_019;
STO_042;2749;STO_020;
STO_042;2102;STO_021;
STO_042;621;STO_022;
STO_042;8257;STO_023;
STO_042;5544;STO_024;
STO_042;5651;STO_025;
